date,id,section,category,source_name,published_date,event_date,location,actor,title,summary,source_url,source_image_url,image_caption,what_happened,background,watch_point,work_hint,importance
"2026-07-06","20260706-work-59409bf4","work","印刷・製造業","PR TIMES","2026-07-06","2026-07-06","東京都千代田区","株式会社No.1","中小企業の採用活動に特化した人手不足対策サービス「採用アシスタント」を拡充、3新サービス提供開始","株式会社No.1が中小企業の採用活動を支援する「採用アシスタント」を強化し、SNS就活対応や採用サイト構築、受電代行サービスを開始。","https://prtimes.jp/main/html/rd/p/000000101.000055597.html","https://prcdn.freetls.fastly.net/release_image/55597/101/55597-101-a60cc00c06825e90a4a7a834005d256f-1763x979.png?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","","2026年7月6日、同社は主力の採用支援サービスを進化させ、Instagram運用代行やWix活用の採用サイト制作、応募者対応のための電話代行を新たに提供開始しました。","人手不足倒産が増加する中、小規模企業の採用活動効率化が急務で、迅速かつ丁寧な応募者対応の重要性が増しています。","SNS活用やデジタルツール導入で若者採用の質を高め、応募辞退防止に役立つサービスとして期待されます。","印刷業や店舗イベント企画における人材確保や社内外広報活動の効率化に注目。","5"
"2026-07-06","20260706-work-cdcfc82f","work","AI・テック","PR TIMES","2026-07-06","2026-07-06","東京都文京区","株式会社Mavericks","動画生成AI「NoLang」にトルコ語対応を追加、翻訳会社を介さずトルコ市場向け動画内製可能に","株式会社Mavericksが動画生成AI「NoLang」にトルコ語出力を導入し、トルコ市場向け動画制作を外注なしで迅速化。","https://prtimes.jp/main/html/rd/p/000000149.000129953.html","https://prcdn.freetls.fastly.net/release_image/129953/149/129953-149-8b5fe6447353d16cf86e83d2f5380b52-1920x1080.png?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","","2026年7月6日、同社は「NoLang」の出力言語にトルコ語を追加。日本語から直接トルコ語ナレーション・字幕付き動画を生成可能となりました。","トルコは急成長するEC市場ですが言語の壁があるため、高速でコスト効率の良い現地向け動画制作ニーズが高まっています。","翻訳・ナレーション手配の煩雑さ解消により、多言語カスタマイズ動画制作の効率化に貢献します。","越境ECや多言語市場向けコンテンツ企画・提案に有用なAI活用事例です。","5"
"2026-07-06","20260706-society-836a67a7","society","国内情勢","NHK 主要ニュース","2026-07-06","2026-07-06","太平洋公海上","中国海軍","中国軍が太平洋の公海上で潜水艦発射型戦略ミサイルの発射実験を実施","中国海軍は戦略原子力潜水艦から訓練用模擬弾頭を搭載した戦略ミサイルの発射実験を行い、公海上に着弾させました。","https://news.web.nhk/newsweb/na/na-k10015169931000","https://imgu.web.nhk/news/u/news/html/20260706/K10015169931_2607062040_0706204721_01_03.jpg","","2026年7月6日午後1時すぎ、中国海軍は戦略原子力潜水艦から戦略ミサイル1発を発射し、太平洋の公海上に着弾させたことを発表。","日本政府は中国から事前に弾道ミサイル発射の説明を受けており、中国の軍事活動の活発化について深刻な懸念を伝えました。","地域の安全保障環境に影響を与える可能性があり、周辺国の動向にも注視が必要です。","国際情勢の把握や関連産業への影響分析に重要な情報です。","5"
"2026-07-06","20260706-society-b6a4ffb7","society","国内情勢","NHK 主要ニュース","2026-07-06","2026-07-06","国会","参議院決算委員会","高市首相の国会対応や安全保障政策などを巡り参議院決算委員会で論戦","2026年7月6日、参議院決算委員会が開かれ、高市総理大臣の国会対応や安全保障関連文書の改定、皇族数確保に向けた改正案などについて議論が行われました。","https://news.web.nhk/newsweb/na/na-k10015170011000","https://imgu.web.nhk/news/u/news/html/20260706/K10015170011_2607061740_0706182737_01_02.jpg","","委員会では政府与党と野党がそれぞれの立場から政策や国会運営について意見を交わしました。","皇室典範改正案を含む重要法案の審議が近づく中、与野党の論戦が注目されています。","国政の今後の方向性と政策決定への影響を見極める機会となります。","政治動向の理解や関連分野への影響評価に有用です。","4"
"2026-07-07","20260707-work-fbe5464e","work","AI・テック","NVIDIA Newsroom","2026-07-07","2026-07-07","オンライン公開","NVIDIAとHugging Face","NVIDIAとHugging FaceがLeRobotに新モデルとフレームワークを提供しオープンロボティクスを推進","NVIDIAとHugging Faceが協力し、人型ロボット向けのオープンAIモデルやロボット開発フレームワークをLeRobotに統合した。これによりロボット開発者が統一された環境で革新を促進できる。","https://blogs.nvidia.com/blog/hugging-face-lerobot-models-frameworks-open-robotics/","https://iprsoftwaremedia.com/219/files/202607/98920b727045b5c12b56c2d117e9a63f/6a4c96153d63325b54c655da_nv-gr00t-e2r-letobot-2up-KV-r2-1600x900-1-842x450/nv-gr00t-e2r-letobot-2up-KV-r2-1600x900-1-842x450_thmb.jpg","","NVIDIAとHugging Faceは、オープンソースのロボティクスライブラリLeRobotにNVIDIA Isaac GR00T 1.7モデルやIsaac Teleopフレームワークを導入。さらにNVIDIA Cosmos 3の統合も計画中で、ロボット開発のアクセシビリティと標準化を促進する。","物理的AI開発は資源やデータセットの分断などの課題があり、オープンイノベーションが求められている。LeRobotはロボティクス開発のオープンソース基盤であり、NVIDIAとHugging Faceの技術導入でその機能が強化された。","ロボティクス分野でのオープンモデル統合が今後の物理AIイノベーションの加速にどう寄与するか。開発者の参入障壁低減や標準化への影響を注視。","製造業DXや物理AI活用を検討する企業は最新のオープンロボティクスモデルや開発ツールの活用を考慮し、開発効率化やコスト削減を図るとよい。","5"
"2026-07-07","20260707-work-0e161c8e","work","ゲーミフィケーション","PR TIMES","2026-07-07","2026-08-04","東京都中央区京橋","公益社団法人子どもの発達科学研究所","いじめ重大化を防ぐポイントに関する東京セミナーとリアル相談会を開催、教育関係者にも対象拡大","公益社団法人子どもの発達科学研究所が、いじめの深刻化防止を目的とした教育関係者向けのワークショップ形式セミナーと相談会を8月4日に開催する。","https://prtimes.jp/main/html/rd/p/000000034.000076724.html","https://prcdn.freetls.fastly.net/release_image/76724/34/76724-34-e890ad209773c089f8a85910a0774231-920x450.png?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","","8月4日に東京で「いじめの重大化を防ぐためのポイント」をテーマに無料セミナーとリアル相談会を開催。対象者を教育委員会や自治体関係者に加え学校関係者にも拡大。和久田学所長がワークショップを実施し、実践的対応法を解説する。","こども家庭庁委託事業として、いじめ解消の仕組みづくりに取り組んできた成果を踏まえ、現場で活用できる手引きや事例集の活用法を共有し、教育現場の対応力向上を図る。","教育関係者の参加拡大により、いじめ防止施策の実効性強化や各地での導入状況の進展に期待される。相談会での個別課題への対応も注目される。","教育関係者は最新の実践事例と手引きに基づく研修を活用し、学校でのいじめ対策を強化することが求められる。ワークショップ参加が効果的。","4"
"2026-07-07","20260707-work-ef703a20","work","AI・テック","PR TIMES","2026-07-07","2026-07-07","東京都港区","イー・ガーディアン株式会社","BPO現場の全スーパーバイザー130名に生成AI「Claude Code」導入、200件近い業務改善ツールを開発中","イー・ガーディアンは生成AIを使って、BPO現場のスーパーバイザーが自律的にツール開発できる環境を提供。顧客システムを変えずに業務効率化を実現し、既に多数の改善ツールが生まれている。","https://prtimes.jp/main/html/rd/p/000000422.000018759.html","https://prcdn.freetls.fastly.net/release_image/18759/422/18759-422-79b00de8120cffbf4ed589d4c2eeaadd-612x124.jpg?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","","同社はBPO業界の課題解決のため全130名のスーパーバイザーに生成AIコーディングツール「Claude Code」環境を提供。日本語指示で業務フローツールが開発可能となり、既に約200件の業務改善ツールが現場から生まれている。","BPO業務は顧客の管理ツール利用が多いが、既存システムを改修せずに現場発の改善を可能にする仕組みがなかった。生成AI導入で現場主導の改善が加速している。","現場が主体でのAI活用が進展し、今後どの程度業務効率化や品質向上に寄与するか。また同種の取り組みの他業界への波及も注目。","AI活用による業務改善ツール開発を促進し、従来のIT連携課題を解消する方法として注目できる。類似業務のDX推進に示唆あり。","5"
"2026-07-07","20260707-work-8ea64372","work","AI・テック","PR TIMES","2026-07-07","2026-07-04","オンライン募集","クレディセゾンとVisa","歌い手Adoの世界観を反映した「SAISON CARD Digital＜Ado＞」を期間限定で募集開始","クレディセゾンとVisaが人気歌手Adoの世界観をもとにした初のコラボクレジットカードの募集を活動に合わせて期間限定で開始。カード利用者向け特典や限定グッズ販売も実施。","https://prtimes.jp/main/html/rd/p/000000407.000004442.html","https://prcdn.freetls.fastly.net/release_image/4442/407/4442-407-c576a0dfa172fb1afa66ad97fd5f93bd-575x378.png?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","","2026年7月4日より、Adoの世界観をテーマにしたオリジナルデザインのクレジットカードの募集を期間限定で開始。入会特典や限定グッズのプレゼントキャンペーンも用意し、ファンに向けて特別な顧客体験を提供する。","音楽・エンターテインメント分野と連携したカード発行は顧客体験拡充の一環であり、ブランドイメージ向上とファン層への認知拡大を狙う。","カード利用促進やファンコミュニティへの影響、他アーティストや企業とのコラボ事例への展開にも注目。","エンタメと金融サービスの融合事例として、顧客体験企画やデザイン性を重視する企業に参考となる。","3"
"2026-07-07","20260707-work-b5233ad9","work","AI・テック","PR TIMES","2026-07-07","2026-07-01","東京都台東区","八千代エンジニヤリング株式会社と株式会社コアコンセプト・テクノロジー","設計者専用AIアシスタント「TERNO」一般販売開始、AIによる図面差分抽出や検索機能で設計業務効率化","設計技術者の業務負担を軽減するAIツール「TERNO」が7月1日から一般販売を開始。AIで図面の修正差分を抽出し、検索も可能。従来作業の約30％効率化が確認されている。","https://prtimes.jp/main/html/rd/p/000000012.000177686.html","https://prcdn.freetls.fastly.net/release_image/177686/12/177686-12-d83c85fb3dc16a3e7072fc9f01a86f30-1775x600.jpg?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","","八千代エンジニヤリングが開発したAIアシスタント「TERNO」を、コアコンセプト・テクノロジーが保守・販売。図面管理を自動化しAIで差分抽出・検索を実現。7月1日より一般販売を開始し、設計・照査業務の効率化に寄与。","設計業務は人手による差分チェックや版管理に多くの工数とリスクがあり、AI活用による業務効率化ニーズが高まっていた。","導入効果の実証やユーザーの反響、今後の機能拡充や他分野への横展開状況などに注目。","設計・製造業のDX推進施策としてAIアシスタント導入を検討する上で有用な事例。","5"
"2026-07-07","20260707-society-1fa28003","society","国内情勢","NHK 主要ニュース","2026-07-07","2026-07-07","衆議院","高市総理大臣、日本維新の会吉村代表","衆議院で与野党対立続く、与党は党首会談実施、野党は連携を確認","衆議院での与野党対立が続く中、高市総理大臣と日本維新の会の吉村代表が党首会談を行い国会終盤の対応策などについて協議。野党側も国会対策委員長らが連携方針を確認した。","https://news.web.nhk/newsweb/na/na-k10015170661000","https://imgu.web.nhk/news/u/news/html/20260707/K10015170661_2607071800_0707180916_01_02.jpg","","与党は終盤国会の対応や衆議院の定数削減法案の取り扱いを協議すべく党首会談を実施。野党は衆参両院の委員長が会談し、法案の対応などで連携強化を図る方針を共有。","衆議院で重要法案の審議が進展しておらず与野党の対立が激化。議会運営上の協力が課題となっている。","国会運営や重要法案の今後の展開、政治的な妥協や対立の動向に注目が集まる。","政治動向を注視し、法案審議や政策対応の最新情報を把握することが重要。","4"
"2026-07-07","20260707-society-d5f52696","society","印刷・製造業","NHK 主要ニュース","2026-07-07","2026-07-07","静岡県","鈴木静岡県知事、JR東海","リニア中央新幹線の静岡県内着工容認、自然環境保全協定締結へ","静岡県の鈴木知事が県議会で、リニア中央新幹線の県内区間着工の前提となる自然環境保全協定をJR東海と締結する方針を表明。これにより工事再開が進む見込みとなった。","https://news.web.nhk/newsweb/na/na-k10015170621000","https://imgu.web.nhk/news/u/news/html/20260707/K10015170621_2607071628_0707164913_01_03.jpg","","県議会の全員協議会で鈴木知事が保全協定締結方針を示し、県内での工事着工を事実上容認。これに基づきJR東海と締結作業が進み、長年の遅延が解消へ向かう。","リニア工事は環境保全協定未締結が工事停滞の大きな原因となっていた。自然保護区域への配慮と協定締結で進捗が期待される。","工事着工による地域への影響や今後の環境保全措置、工事進展のスケジュールに注目。","インフラ関連事業者は今後の進捗動向を注視し、環境対応策を進化させることが求められる。","4"
"2026-07-08","20260708-work-e1bd68a1","work","AI・テック","PR TIMES","2026-07-08","2026-07-08","東京都新宿区","株式会社ヘッドウォータース","ヘッドウォータース、AIの判断を物理世界へ安全につなぐ実行基盤「Physical AI Harness」構想と独自方法論「SDI for AI Harness」を提唱","ヘッドウォータースは製造業の現場向けに、安全性・説明性を担保したフィジカルAI実行基盤の構想と方法論を発表し、社会実装に挑む。","https://prtimes.jp/main/html/rd/p/000000329.000018045.html","https://prcdn.freetls.fastly.net/release_image/18045/329/18045-329-f278ca75284ec673431016c99c1aef14-1536x1024.jpg?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","フィジカルAIの社会実装に向けた独自構想「Physical AI Harness」を説明","同社は2026年7月8日、AIの判断を物理世界に安全かつ説明可能に反映させる実行基盤「Physical AI Harness」構想と、方法論「SDI for AI Harness」を発表した。製造業の工場現場を起点に安全性・説明性・現場知の構造化を一体化した基盤確立を目指す。","フィジカルAIは実物経済全域の成長領域だが、安全・シックスシグマ品質、グローバル人材課題からPoC段階で止まるケースが多い。実装基盤構築が市場ボトルネックとなっている。","【要約】製造業中心のフィジカルAI実装基盤構想が発表された。 【論点】安全性・説明性確保が実装のカギ。 【次に見る】基盤採用事例や実装効果の公表。","【活用例】【活用例】製造業DX提案資料の実装課題分析に活用。【メリット】顧客とのハードル議論を具体化可能。【注意点】現時点は構想段階、実績データは限定的。【今後】事例増加と基盤の標準化進展に注目。【メリット】単なる事例紹介ではなく、どの業務・部署・顧客課題に効くのかを議論する入口にできる。【注意点】発表内容だけでは導入効果や費用対効果が十分に分からない場合があるため、実績値・対象業務・運用体制を追加確認する必要がある。【今後】導入企業数、継続率、価格、競合比較、実証結果や顧客事例が公開されるかを追う。","5"
"2026-07-08","20260708-work-a7eb349a","work","AI・テック","PR TIMES","2026-07-08","2026-07-08","大阪府吹田市","株式会社エフアンドエム","会計事務所専用AI「F&M One GeNNect」が導入500事務所を突破。選ばれ続ける理由を、実務活用セミナー動画で無料公開。","会計事務所向け生成AIプラットフォームが導入500事務所を突破し、実務活用セミナーを無料公開。実務への導入の理解促進を図る。","https://prtimes.jp/main/html/rd/p/000000141.000029825.html","https://prcdn.freetls.fastly.net/release_image/29825/141/29825-141-a82ecebfb299de004ef190f18f9e3dac-1916x821.png?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","生成AIの業務活用を解説するセミナー動画の画面","2026年7月8日、会計事務所専用の生成AIプラットフォーム「F&M One GeNNect」が、約8カ月で500事務所の導入を突破したことを発表、活用セミナー動画を無料公開した。","会計業務の効率化・高度化に生成AIの導入が進むなか、実務にフォーカスした活用方法の普及が課題となっている。コミュニティを活用した知見共有も活発。","【要約】会計事務所向け生成AIの導入が加速し、セミナーで活用法を公開。 【論点】生成AI導入の実務適用と効果検証。 【次に見る】利用事務所の具体的な効果事例の発表。","【活用例】【活用例】会計士・税理士向けAI活用提案資料作成に。【メリット】導入事例や操作画面の説明で信頼性向上。【注意点】動画内の特典条件を確認が必要。【今後】コミュニティの知見拡充と連携強化を注視。【メリット】単なる事例紹介ではなく、どの業務・部署・顧客課題に効くのかを議論する入口にできる。【注意点】発表内容だけでは導入効果や費用対効果が十分に分からない場合があるため、実績値・対象業務・運用体制を追加確認する必要がある。【今後】導入企業数、継続率、価格、競合比較、実証結果や顧客事例が公開されるかを追う。","4"
"2026-07-08","20260708-work-5da63035","work","AI・テック","PR TIMES","2026-07-08","2026-07-08","愛媛県松山市","TISI株式会社、伊予銀行","TISI、伊予銀行のCRMデータを活用し、生成AIによる営業高度化に向けた実証実験を開始","TISIと伊予銀行はCRMデータを用いて生成AIを活用した営業支援の実証実験を10月から開始し、提案品質と生産性の向上を目指す。","https://prtimes.jp/main/html/rd/p/000001946.000011650.html","https://prcdn.freetls.fastly.net/release_image/11650/1946/11650-1946-9f8d9260f57315b5b9f2f7bb1a5cf8b3-1386x792.png?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","生成AIをCRMに活用し営業高度化を目指すプロジェクト","TISIと伊予銀行はCRMデータに生成AIを適用し、営業提案の高度化と業務生産性向上を共同で検証する実証実験を2026年10月から開始すると発表した。","金融機関における生成AI活用は期待が高まるがセキュリティ・リテラシーの課題もある。伊予銀行は既存CRMを活用しAI高度化を図るためPoCを実施。","【要約】銀行のCRM情報に生成AIを活用し営業効率化を検証開始。 【論点】金融分野での業務特化型AI適用の安全性・効果。 【次に見る】実証実験の成果報告と営業現場の反応。","【活用例】金融業界向けAI導入提案で、CRM連携モデルの事例として。【メリット】顧客情報活用のAI付加価値提示が可能。【注意点】実証段階の成果による効果検証が必要。【今後】業務特化AIの金融実装拡大と標準化に注目。","4"
"2026-07-08","20260708-work-8f89c037","work","印刷・製造業","PR TIMES","2026-07-08","2026-07-15","東京都渋谷区宮下公園","一般社団法人渋谷未来デザイン、KDDI株式会社","渋谷未来デザイン、公共空間を舞台にした参加型XRアートイベントを開催！「SHIBUYA XR ART PARK」","渋谷未来デザインとKDDIは、5Gミリ波を活用した宮下公園での参加型XRアートイベントを7月15日に開催し、都市空間に新たな体験を創出。","https://prtimes.jp/main/html/rd/p/000000417.000033690.html","https://prcdn.freetls.fastly.net/release_image/33690/417/33690-417-23eec4e909849559696a9c489273027e-3900x2212.jpg?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","宮下公園で開催されるXRを活用した参加型アートプロジェクトの様子","2026年7月15日、渋谷未来デザインはKDDI協力のもと、渋谷区宮下公園でミリ波×AR共創実証実験を兼ねた参加型XRアートイベントを開催する。来場者もARキャンパスに描画参加。","都市の持続可能なスポーツ・文化形成を目指す渋谷未来デザインの「Shibuya Playground」の一環。5Gミリ波のユースケース創出と連動し新たな都市体験を提供。","【要約】公共空間で5G×ARの参加型XRアートイベントが実施。 【論点】公共空間のデジタル体験創出と都市DX促進。 【次に見る】実証結果の社会実装・事業展開動向。","【活用例】地方創生や都市イベント企画提案に技術事例として紹介。【メリット】5G活用による新規顧客接点創出策として説得力強化。【注意点】エンターテインメント寄りでビジネス化状況を確認要。【今後】類似都市型XR企画の横展開・実用化進展に注目。","3"
"2026-07-08","20260708-work-5f33e6ab","work","印刷・製造業","PR TIMES","2026-07-08","2026-07-28","オンライン","パーソルテンプスタッフ株式会社","設計事務所向け無料DXツール「アーキタッグ『プロジェクト管理ツール』」紹介セミナー vol.2開催","設計事務所の経営管理の課題を解決し、エクセル依存から脱却する無料のDXツール紹介セミナーが7月28日にオンライン開催される。","https://prtimes.jp/main/html/rd/p/000000491.000071141.html","https://prcdn.freetls.fastly.net/release_image/71141/491/71141-491-b660148b8f00200f35ac9ed6306403cd-1840x900.jpg?format=jpeg&auto=webp&fit=bounds&width=2400&height=1260","設計事務所向けプロジェクト管理ツールの画面イメージ","設計事務所向けに特化開発された無料DXツール「アーキタッグ『プロジェクト管理ツール』」を紹介するオンラインセミナーが7月28日に開催される。スケジュールや支払い予定の一元管理方法を紹介する。","案件管理の複雑化やバラバラなエクセル運用による管理課題を踏まえ、全国の設計事務所の声をもとに開発された専用ツールによる業務改善を進める試み。","【要約】エクセル管理からの脱却を目指す設計事務所向けDXツールの紹介セミナー。 【論点】業界特化ツールによる経営管理効率化効果。 【次に見る】参加者のツール導入決定動向や利用効果。","【活用例】設計事務所向けDX提案・営業資料に実例として引用。【メリット】特化設計による業務効率化提案の説得材料になる。【注意点】無料ツールだがカスタマイズ範囲・サポートを確認要。【今後】利用拡大と導入プロセス改善の推移に注目。","3"
